FIRM,ESTAB,EMP,FIRMDEATH_FIRMS,ESTABS_ENTRY,ESTABS_EXIT,JOB_CREATION,JOB_DESTRUCTION,NET_JOB_CREATION,FAGE,YEAR,us
3560318,4327552,70255157,326436,642576,472488,14243986,9071844,5172142,001,1978,1
3692635,4486597,74714428,330913,616415,467871,13690518,9418503,4272015,001,1979,1
3739767,4551584,75065997,369565,578750,514594,11777171,11375697,401474,001,1980,1
3768498,4611616,75788714,377392,586119,523076,12133261,11385235,748026,001,1981,1
3741859,4617059,74973839,406493,575231,571371,11842874,12547526,-704652,001,1982,1
3830757,4712899,74041185,363000,624610,529238,12171587,13106655,-935068,001,1983,1
4001390,4904516,78673113,364750,699054,509404,14767652,9971582,4796070,001,1984,1
4073155,4986221,81575122,431677,682923,600922,14898854,12019412,2879442,001,1985,1
4158219,5112726,83920060,414722,711630,583812,15211590,12732769,2478821,001,1986,1
4223952,5224469,85886119,436466,740398,628497,16316921,14638328,1678593,001,1987,1
4308236,5359338,88402522,425403,739207,611798,16380732,13996733,2383999,001,1988,1
4382013,5472761,91353052,429504,724158,612863,16267263,13365740,2901523,001,1989,1
4445528,5571136,93686600,433898,700386,602953,15492584,13329946,2162638,001,1990,1
4412581,5606034,91458374,453798,690270,649044,13971947,16221727,-2249780,001,1991,1
4413841,5615601,91438756,415356,649245,634004,14667236,14634570,32666,001,1992,1
4495611,5682239,93102312,386357,650095,582828,14916783,13295008,1621775,001,1993,1
4575281,5791522,95649868,398875,682277,580764,15282839,13066603,2216236,001,1994,1
4674006,5921847,99016306,398645,706163,574782,16025382,12548263,3477119,001,1995,1
4721540,5999687,100042597,416575,701638,599323,15731728,13927402,1804326,001,1996,1
4776424,6075685,103096440,434203,736712,662303,18177711,15441412,2736299,001,1997,1
4853548,6188011,107689077,400489,702626,612252,17965285,14618675,3346610,001,1998,1
4883018,6246393,109812340,408681,691108,633670,17671216,15695076,1976140,001,1999,1
4902719,6301553,113593164,405016,680795,628911,18670431,15222898,3447533,001,2000,1
4912908,6332929,113773080,408243,694163,661488,17759146,17530454,228692,001,2001,1
4929332,6392616,111799219,424299,758902,716891,18530541,21255078,-2724537,001,2002,1
4991927,6459031,112460517,416561,734050,665362,17675453,17018427,657026,001,2003,1
5084924,6566688,114138584,414338,749769,643022,17238480,15724589,1513891,001,2004,1
5166062,6675386,115422186,430425,769042,660788,16999246,15776014,1223232,001,2005,1
5254916,6838713,119253652,460485,844274,680600,18696108,15038746,3657362,001,2006,1
5291526,6917207,119771704,467189,808797,727812,18279893,17827286,452607,001,2007,1
5230315,6873725,119550548,495527,710589,751123,16947369,17113323,-165954,001,2008,1
5088072,6737900,113657795,511115,632741,792347,13379213,19581583,-6202370,001,2009,1
5016353,6669509,111274422,440076,636620,706793,13405335,15806521,-2401186,001,2010,1
4993099,6665520,112845202,420190,659127,662584,14728387,13166794,1561593,001,2011,1
5039673,6710572,115314012,379599,669983,624069,15737253,13273198,2464055,001,2012,1
5064208,6749685,117558012,384319,659947,619457,15523699,13326468,2197231,001,2013,1
5100719,6822436,120072493,381685,672292,600814,15584293,13028978,2555315,001,2014,1
5146908,6906444,123177478,382811,688197,604856,16280640,13180610,3100030,001,2015,1
5212130,7032104,125689404,384550,710442,584936,16031854,13534480,2497374,001,2016,1
5246978,7073622,127427446,392222,682347,640236,17103320,15109727,1993593,001,2017,1
5281916,7100785,129626237,394215,666736,630485,16443509,14325324,2118185,001,2018,1
5330349,7177066,131831587,404886,686264,609392,15804059,13523236,2280823,001,2019,1
5335214,7201053,132680862,416962,692739,667817,15816694,14980733,835961,001,2020,1
5391471,7253521,127222136,421453,783793,730639,15069167,20587364,-5518197,001,2021,1
5541603,7408649,134143137,450039,854030,697225,21652177,14567755,7084422,001,2022,1
5593727,7494983,137462444,523958,790295,699980,18450927,15011588,3439339,001,2023,1
488103,495319,2551109,0,495319,0,2551111,0,2551078,010,1978,1
473471,477890,2421550,0,477890,0,2421551,0,2421526,010,1979,1
439667,443871,2229281,0,443871,0,2229281,0,2229267,010,1980,1
430100,432316,2391817,0,432316,0,2391811,0,2391723,010,1981,1
418627,425078,2272281,0,425078,0,2272284,0,2272242,010,1982,1
456610,460854,2518506,0,460854,0,2518506,0,2518498,010,1983,1
529584,533941,2799017,0,533941,0,2799014,0,2798951,010,1984,1
512439,516830,2941115,0,516830,0,2941112,0,2941075,010,1985,1
517516,519425,2977966,0,519425,0,2977966,0,2977955,010,1986,1
513574,522131,3401753,0,522131,0,3401750,0,3401706,010,1987,1
507091,515076,3055241,0,515076,0,3055240,0,3055229,010,1988,1
502558,509499,2998613,0,509499,0,2998613,0,2998613,010,1989,1
493080,498690,2886496,0,498690,0,2886497,0,2886491,010,1990,1
450750,455670,2540279,0,455670,0,2540279,0,2540278,010,1991,1
438701,446297,2490888,0,446297,0,2490888,0,2490888,010,1992,1
461135,465226,2539427,0,465226,0,2539429,0,2539415,010,1993,1
475989,481164,2690848,0,481164,0,2690848,0,2690835,010,1994,1
495030,500469,2789961,0,500469,0,2789963,0,2789939,010,1995,1
493289,495322,2795799,0,495322,0,2795799,0,2795794,010,1996,1
494483,502959,2808292,0,502959,0,2808292,0,2808285,010,1997,1
477206,479602,2782483,0,479602,0,2782484,0,2782461,010,1998,1
451218,454868,2467152,0,454868,0,2467152,0,2467152,010,1999,1
446204,450957,2553512,0,450957,0,2553510,0,2553493,010,2000,1
436993,441245,2459871,0,441245,0,2459871,0,2459867,010,2001,1
455162,460893,3029842,0,460893,0,3029843,0,3029828,010,2002,1
467532,470326,2591904,0,470326,0,2591904,0,2591899,010,2003,1
505056,507862,2793868,0,507862,0,2793869,0,2793857,010,2004,1
518727,524126,2937791,0,524126,0,2937792,0,2937775,010,2005,1
541317,543656,2949540,0,543656,0,2949541,0,2949535,010,2006,1
509517,514422,2693515,0,514422,0,2693527,0,2693387,010,2007,1
471285,476890,2528129,0,476890,0,2528138,0,2527996,010,2008,1
395235,400704,2193459,0,400704,0,2193461,0,2193441,010,2009,1
379145,387901,2251753,0,387901,0,2251753,0,2251753,010,2010,1
395680,398108,2092366,0,398108,0,2092366,0,2092366,010,2011,1
408546,413208,2251564,0,413208,0,2251564,0,2251564,010,2012,1
405350,408307,2139792,0,408307,0,2139794,0,2139778,010,2013,1
411948,417576,2279609,0,417576,0,2279609,0,2279609,010,2014,1
421155,425947,2307505,0,425947,0,2307504,0,2307501,010,2015,1
442414,446011,2329594,0,446011,0,2329594,0,2329592,010,2016,1
439859,444591,2318724,0,444591,0,2318722,0,2318668,010,2017,1
442078,445425,2436152,0,445425,0,2436152,0,2436152,010,2018,1
453027,456795,2445568,0,456795,0,2445568,0,2445567,010,2019,1
455725,461124,2398066,0,461124,0,2398066,0,2398066,010,2020,1
485256,488512,2232023,0,488512,0,2232023,0,2232023,010,2021,1
521312,526493,2499668,0,526493,0,2499668,0,2499661,010,2022,1
508777,512859,2440753,0,512859,0,2440753,0,2440753,010,2023,1
355261,365807,2346882,98384,4618,123739,808300,761075,47225,020,1978,1
363322,371343,2448449,100174,1742,124846,790432,854078,-63646,020,1979,1
345878,351389,2199850,103706,1470,127490,639886,848434,-208548,020,1980,1
321423,327023,2108540,95703,1996,118258,644373,761224,-116851,020,1981,1
309361,315806,2198045,97391,4564,118816,685057,844944,-159887,020,1982,1
314213,322117,2094651,83991,2202,104122,592153,766667,-174514,020,1983,1
341458,346613,2511871,93476,1188,114328,817126,802978,14148,020,1984,1
392937,398485,2775557,111478,1287,135991,892094,927441,-35347,020,1985,1
381120,389390,2847529,105980,4337,131099,876982,983855,-106873,020,1986,1
383353,393379,2906522,109394,8006,133056,940268,1021393,-81125,020,1987,1
380444,390747,3259090,108135,2699,132585,888839,1003773,-114934,020,1988,1
380209,389929,3068674,104606,2570,127553,957172,982629,-25457,020,1989,1
376097,384650,2947064,104646,2193,126546,896603,999121,-102518,020,1990,1
363783,372973,2574471,104133,3864,128084,741523,1004923,-263400,020,1991,1
337414,347738,2357209,89640,6311,111529,721323,837119,-115796,020,1992,1
336941,345485,2605685,82932,1654,102340,777590,736637,40953,020,1993,1
349782,355364,2483951,90644,1730,110374,749417,773371,-23954,020,1994,1
365292,372030,2675100,89814,1613,109998,801466,782240,19226,020,1995,1
378476,386566,2711746,94673,2819,115770,797008,834137,-37129,020,1996,1
375666,385152,2759901,96455,7686,117270,876219,855832,20387,020,1997,1
383036,392380,2862830,88147,988,111178,846271,786834,59437,020,1998,1
368645,372495,2770183,85904,1932,109005,780257,788940,-8683,020,1999,1
347023,351463,2586456,81685,1073,104025,804935,674755,130180,020,2000,1
340470,346508,2544832,82171,1663,105498,763489,756045,7444,020,2001,1
331461,339023,2327680,80213,3930,106883,650177,788577,-138400,020,2002,1
349735,356692,2955888,82109,1963,105685,711787,759326,-47539,020,2003,1
360358,363865,2620110,84321,657,107218,721908,726815,-4907,020,2004,1
388339,392455,2761246,90391,1484,116515,771092,778890,-7798,020,2005,1
399301,407442,2973802,96037,3123,119229,832716,778382,54334,020,2006,1
411003,417090,2768435,103923,4301,129523,751911,890739,-138828,020,2007,1
382498,388794,2545461,101119,1835,126982,659050,791183,-132133,020,2008,1
351425,358113,2261374,97127,1442,124319,538636,824255,-285619,020,2009,1
299661,306246,2041627,73046,1405,95990,490655,623175,-132520,020,2010,1
287826,297497,2165994,69838,1636,91236,539078,636683,-97605,020,2011,1
307739,312654,2070283,66893,2802,87325,567480,565048,2432,020,2012,1
318148,323886,2235732,68940,1595,90587,561575,560897,678,020,2013,1
315861,319958,2145837,67959,1279,89404,570217,574809,-4592,020,2014,1
324258,331171,2304929,66555,1652,87749,595988,548127,47861,020,2015,1
330649,336867,2320276,68615,1806,90368,597994,564179,33815,020,2016,1
346249,352484,2344679,72089,2851,95590,634952,592867,42085,020,2017,1
344298,349824,2369324,70146,1207,94010,633094,581499,51595,020,2018,1
346497,351094,2457926,71263,1453,94970,641515,613686,27829,020,2019,1
349864,354805,2406330,73170,1319,102425,585770,617409,-31639,020,2020,1
352629,359420,2345538,73625,1798,102980,625828,654022,-28194,020,2021,1
365947,371998,2339969,98232,3179,118371,738206,602904,135302,020,2022,1
400710,407410,2521272,106493,1917,119741,675445,626074,49371,020,2023,1
0,0,0,0,0,0,0,0,0,030,1978,1
308021,319344,2314137,49776,15000,63358,592031,642275,-50244,030,1979,1
305594,314351,2191933,56721,14075,70912,493089,742617,-249528,030,1980,1
289737,296421,2053461,55714,14271,69282,497941,649638,-151697,030,1981,1
263904,271464,1888813,54012,12136,66645,454327,649152,-194825,030,1982,1
261040,268621,1995921,46873,11718,58603,439132,631376,-192244,030,1983,1
267742,275702,2093535,45568,9850,56014,545636,519654,25982,030,1984,1
283937,289586,2415822,56744,11990,68929,647869,732663,-84794,030,1985,1
332078,340745,2626376,58749,15122,72750,644373,791453,-147080,030,1986,1
320529,331217,2636033,59387,16023,72710,685176,867477,-182301,030,1987,1
331419,343008,2946166,59693,15067,73810,673206,854878,-181672,030,1988,1
322757,334288,3155996,57303,13655,70186,676585,772960,-96375,030,1989,1
320242,331725,2881434,59765,13664,72014,656886,845008,-188122,030,1990,1
312987,323712,2548284,59702,13477,73408,543724,901521,-357797,030,1991,1
306075,317343,2345686,54815,14083,68201,544197,734687,-190490,030,1992,1
291403,300562,2234381,46536,11955,59045,519494,639743,-120249,030,1993,1
288971,298529,2453782,47239,11076,58243,558059,686433,-128374,030,1994,1
299853,306740,2417722,48992,11429,59582,582841,620135,-37294,030,1995,1
312814,321646,2582234,51047,12132,62303,580481,686644,-106163,030,1996,1
322280,341177,2781702,55051,13989,66785,656654,719529,-62875,030,1997,1
323048,333017,2697666,49993,11389,63234,608349,667101,-58752,030,1998,1
330394,341233,2780147,50621,13378,64736,654222,712036,-57814,030,1999,1
318663,323501,2810218,48496,13060,61788,679656,617093,62563,030,2000,1
297635,303270,2469134,46968,12713,60223,566199,652559,-86360,030,2001,1
290997,299768,2343091,47028,15930,63065,532596,733814,-201218,030,2002,1
288187,296088,2270531,45420,15517,58022,518633,560586,-41953,030,2003,1
304316,311888,2868854,46299,13159,58650,541048,636617,-95569,030,2004,1
310309,314855,2472706,49421,13374,62297,537391,655717,-118326,030,2005,1
336588,342824,2718886,54715,17840,67175,604826,633222,-28396,030,2006,1
342191,352222,2710570,57351,15670,70031,545952,770357,-224405,030,2007,1
339701,347508,2512206,65058,12096,81399,497006,745627,-248621,030,2008,1
312354,319160,2216499,65072,13614,83410,401062,736343,-335281,030,2009,1
296518,303911,2085528,53244,15156,69200,401915,558422,-156507,030,2010,1
258141,265951,1974971,41751,13780,53772,407245,451770,-44525,030,2011,1
250679,260991,2155967,37650,12642,48439,439428,432047,7381,030,2012,1
267696,273253,2060744,40125,12111,51377,442907,438658,4249,030,2013,1
276909,283701,2247619,41141,12575,52944,457532,439883,17649,030,2014,1
276672,282185,2130443,39585,13129,51066,441102,442957,-1855,030,2015,1
285127,293698,2304360,39665,13656,51065,472696,467170,5526,030,2016,1
289761,296951,2322679,39992,12791,52266,480788,462998,17790,030,2017,1
303383,309808,2308235,41326,13067,54301,459838,485391,-25553,030,2018,1
303824,309880,2354941,41177,13793,53685,467016,475753,-8737,030,2019,1
302314,308009,2400542,41826,14394,56939,461352,508062,-46710,030,2020,1
314221,320118,2270949,38922,20956,55089,459864,575697,-115833,030,2021,1
322629,331008,2573727,40890,23278,50674,692455,436084,256371,030,2022,1
318143,325421,2320821,55846,17001,63040,485928,500664,-14736,030,2023,1
0,0,0,0,0,0,0,0,0,040,1978,1
0,0,0,0,0,0,0,0,0,040,1979,1
269879,282012,2169116,39201,12934,50408,456292,609814,-153522,040,1980,1
265183,274991,2063614,41422,13822,53009,455307,582926,-127619,040,1981,1
245298,253590,1855364,41982,10942,52958,392534,554966,-162432,040,1982,1
231160,239830,1755023,34235,12086,43590,366604,502781,-136177,040,1983,1
231987,239638,2047645,31871,10608,39786,481425,427335,54090,040,1984,1
235296,243328,2025682,34835,10928,43165,452499,492849,-40350,040,1985,1
247239,255868,2267762,36943,12657,46307,492864,616816,-123952,040,1986,1
292428,303559,2473502,41287,14728,51167,563801,675087,-111286,040,1987,1
279965,292087,2460065,41648,13531,51831,534804,669549,-134745,040,1988,1
291905,304525,2828721,41695,13068,51628,568353,674794,-106441,040,1989,1
283376,295989,3069202,42147,13406,51523,568619,650996,-82377,040,1990,1
275494,289076,2495148,43782,13085,55015,462557,794057,-331500,040,1991,1
272048,284631,2379988,40477,12805,50811,506425,645201,-138776,040,1992,1
272022,283209,2275183,36464,12212,45979,492129,544487,-52358,040,1993,1
258030,267702,2140459,34349,10334,42755,438824,533108,-94284,040,1994,1
256841,267183,2377443,33775,10591,41919,475258,522682,-47424,040,1995,1
264775,273107,2287996,36103,10713,43953,465134,554054,-88920,040,1996,1
275029,285968,2513958,38963,11899,47591,551965,637482,-85517,040,1997,1
285856,307138,2767022,36421,11143,46981,570493,613846,-43353,040,1998,1
286911,297829,2632266,36906,12425,47560,537591,593178,-55587,040,1999,1
293188,304622,2814144,37237,11987,48598,614602,591258,23344,040,2000,1
281958,288185,2722225,36531,12860,47442,549076,631199,-82123,040,2001,1
262689,271834,2258365,34685,15165,46991,462461,660808,-198347,040,2002,1
259203,268993,2269960,34954,14506,45112,476318,547505,-71187,040,2003,1
257255,265198,2223096,33000,11713,42604,435741,473375,-37634,040,2004,1
270857,279215,2728328,34578,11882,44417,463709,577295,-113586,040,2005,1
275254,281961,2432525,37827,14316,46997,510231,517014,-6783,040,2006,1
296563,304852,2539270,41756,14165,51409,475125,628850,-153725,040,2007,1
293725,304776,2527146,45858,9788,56892,443931,612765,-168834,040,2008,1
290803,299223,2213474,49296,13121,64157,347324,659754,-312430,040,2009,1
272209,279804,2062146,41188,15059,54431,340738,500760,-160022,040,2010,1
262373,270793,2020501,36729,14830,47857,371269,422205,-50936,040,2011,1
232042,240534,1959371,28630,12060,36728,377166,370632,6534,040,2012,1
224508,235337,2132451,27886,10608,36206,373934,391634,-17700,040,2013,1
239307,245623,2046648,29769,10536,38297,365633,380146,-14513,040,2014,1
248906,256622,2247083,30041,11795,38819,412866,410885,1981,040,2015,1
248833,255524,2092307,29799,11494,38171,370022,396404,-26382,040,2016,1
255829,265254,2262208,30121,11499,39366,426279,435026,-8747,040,2017,1
260331,268315,2280824,29813,11746,39095,399564,426412,-26848,040,2018,1
273416,280517,2281810,31772,12314,41525,399793,415862,-16069,040,2019,1
271298,278198,2308993,31826,12605,44015,400442,445379,-44937,040,2020,1
275731,282179,2256179,29465,16793,42385,409187,542321,-133134,040,2021,1
292322,300094,2435777,30909,19548,38836,567285,367665,199620,040,2022,1
290799,300198,2552203,38712,14490,44228,461963,468648,-6685,040,2023,1
0,0,0,0,0,0,0,0,0,050,1978,1
0,0,0,0,0,0,0,0,0,050,1979,1
0,0,0,0,0,0,0,0,0,050,1980,1
239427,252683,2089475,30925,11351,40744,422349,514571,-92222,050,1981,1
229823,241229,1910172,33304,10325,43601,382618,527032,-144414,050,1982,1
219104,228217,1727370,28209,11335,36395,336292,454768,-118476,050,1983,1
210054,218684,1811825,24870,9971,31812,409944,350484,59460,050,1984,1
208186,216128,2001470,26347,9778,33465,417746,448159,-30413,050,1985,1
210681,220676,1971531,25488,9710,32427,398221,454116,-55895,050,1986,1
220093,231614,2180212,28814,11766,35982,501026,554494,-53468,050,1987,1
263093,276322,2349361,30963,12733,39460,470866,572114,-101248,050,1988,1
250899,264865,2414684,31167,11562,39264,486281,539721,-53440,050,1989,1
262199,276056,2717376,32601,11848,40369,486840,598581,-111741,050,1990,1
250375,265764,2792087,33488,12362,42322,426726,689956,-263230,050,1991,1
244621,260513,2379149,31451,12417,40213,471740,571590,-99850,050,1992,1
246280,259899,2322252,28716,10937,36242,448690,511173,-62483,050,1993,1
245481,257289,2200554,28637,10647,36234,434956,506353,-71397,050,1994,1
233971,244264,2096169,26403,9515,32971,399253,433217,-33964,050,1995,1
231049,242546,2295395,27031,9650,33691,405896,497769,-91873,050,1996,1
237387,248740,2250170,29096,10847,35769,449120,520975,-71855,050,1997,1
248337,259646,2470551,27435,9599,35583,508654,532435,-23781,050,1998,1
258482,276971,2667961,28896,11311,40775,519172,604505,-85333,050,1999,1
258470,269807,2656274,28512,10114,38096,539699,515940,23759,050,2000,1
264944,276511,2654526,29855,11920,39892,494495,639810,-145315,050,2001,1
253366,264451,2536955,29258,15891,40122,488744,664300,-175556,050,2002,1
238094,247711,2220835,28061,12587,36486,452028,483663,-31635,050,2003,1
234914,245317,2223330,26852,11181,35213,400092,447391,-47299,050,2004,1
232531,241007,2155418,26745,10715,34952,392505,451074,-58569,050,2005,1
245597,256603,2715124,28392,13514,36200,475134,483443,-8309,050,2006,1
247640,257027,2304842,30022,12362,37460,401626,527571,-125945,050,2007,1
259871,269323,2383698,35765,9521,44852,392067,533908,-141841,050,2008,1
256244,267835,2237731,37663,10395,49377,321810,614358,-292548,050,2009,1
258463,267625,2057646,34279,14318,46334,323140,479072,-155932,050,2010,1
244915,253472,2002015,30530,14346,40468,335003,388669,-53666,050,2011,1
239667,249127,2006325,26150,13225,34466,372953,362782,10171,050,2012,1
211328,220655,1937103,22787,9928,29850,315569,339627,-24058,050,2013,1
204126,215857,2127874,22152,9640,28936,360184,355982,4202,050,2014,1
218195,225160,2041384,23336,9754,30219,355216,355421,-205,050,2015,1
227444,236645,2250454,23702,10918,30853,389685,375779,13906,050,2016,1
226311,233617,2041132,23745,9720,31166,336575,372941,-36366,050,2017,1
231927,242368,2238382,23682,9648,31443,361442,388919,-27477,050,2018,1
238073,246891,2247312,24403,10759,31942,359375,386115,-26740,050,2019,1
248095,256234,2242589,25793,11444,35817,368124,406982,-38858,050,2020,1
250416,259019,2174227,24386,15767,34843,380837,505853,-125016,050,2021,1
259082,268361,2490074,24712,18050,31328,597829,346807,251022,050,2022,1
267374,275990,2455957,31256,12778,36066,442612,415207,27405,050,2023,1
0,0,0,0,0,0,0,0,0,060,1978,1
0,0,0,0,0,0,0,0,0,060,1979,1
0,0,0,0,0,0,0,0,0,060,1980,1
0,0,0,0,0,0,0,0,0,060,1981,1
211296,225741,1946289,26905,9525,36683,355590,497330,-141740,060,1982,1
208696,221346,1814230,23364,11692,31447,350671,449372,-98701,060,1983,1
201294,210292,1769755,21614,10007,28197,377872,334207,43665,060,1984,1
190546,199431,1784270,22254,9258,28539,367337,380939,-13602,060,1985,1
188658,198315,1942578,20831,9121,26966,366192,428348,-62156,060,1986,1
190303,201357,1893780,21832,8927,28003,367629,440253,-72624,060,1987,1
198820,211938,2075701,22525,9872,29038,392640,469649,-77009,060,1988,1
240921,254101,2313067,24935,10216,32556,440682,484208,-43526,060,1989,1
228294,243231,2350772,25574,10410,32226,425515,489901,-64386,060,1990,1
235367,251708,2509096,27492,11139,35490,399051,609534,-210483,060,1991,1
225801,242533,2673180,25413,10449,33360,463937,549460,-85523,060,1992,1
223724,239570,2329883,23650,10017,30842,423304,474681,-51377,060,1993,1
224449,238874,2253033,23893,9906,30702,414264,480285,-66021,060,1994,1
225124,237413,2200201,23025,9870,29441,412323,414071,-1748,060,1995,1
213127,224524,2020268,22331,8900,28111,357277,416034,-58757,060,1996,1
209872,222466,2260732,22979,8877,29076,419170,457176,-38006,060,1997,1
216740,228267,2216615,21697,7955,28466,413792,448777,-34985,060,1998,1
227396,240127,2443989,22719,10441,30022,459728,493063,-33335,060,1999,1
235266,253886,2647275,23475,10045,32209,507505,488324,19181,060,2000,1
236081,248234,2615291,24229,10331,32403,471926,518836,-46910,060,2001,1
239963,254278,2454485,25286,13364,35834,452043,649502,-197459,060,2002,1
231773,244527,2407901,24837,12226,32383,425464,542803,-117339,060,2003,1
216966,226785,2152295,23173,9661,30552,373514,438389,-64875,060,2004,1
214444,225558,2162137,22608,9891,29810,368705,432422,-63717,060,2005,1
212518,222363,2172978,23009,11034,29658,403329,371639,31690,060,2006,1
224375,236897,2577219,23235,11058,30251,388129,505675,-117546,060,2007,1
220895,231400,2149061,26557,8513,34189,334852,487155,-152303,060,2008,1
229427,239542,2108712,30285,9208,40357,276397,556847,-280450,060,2009,1
230229,242325,2090787,27385,11419,37193,304992,456267,-151275,060,2010,1
234215,244075,2000282,27179,13345,36775,323576,372498,-48922,060,2011,1
225864,235065,1993206,22879,12432,30643,340662,340375,287,060,2012,1
220906,230995,1964724,21669,10748,28902,313853,332396,-18543,060,2013,1
194245,204840,1936807,18840,9215,24945,309020,305976,3044,060,2014,1
187799,200487,2142545,18179,8753,24146,336258,338956,-2698,060,2015,1
200791,208994,2039192,19394,9048,25250,324940,333714,-8774,060,2016,1
208273,218460,2231534,20221,9275,27174,388863,389284,-421,060,2017,1
207326,215183,2035885,19812,8692,26307,328836,339345,-10509,060,2018,1
213347,224310,2202279,20318,9010,26814,317012,355600,-38588,060,2019,1
217390,226866,2175888,20919,9761,29739,322267,384683,-62416,060,2020,1
229781,239450,2098820,21165,13676,30500,332431,473160,-140729,060,2021,1
235890,245310,2324742,21398,14078,27414,492753,322633,170120,060,2022,1
239052,249607,2442398,25810,11462,29892,391038,403116,-12078,060,2023,1
355261,365807,2346882,98384,4618,123739,808300,761075,47225,065,1978,1
671343,690687,4762586,149950,16742,188204,1382216,1496089,-113873,065,1979,1
921351,947752,6560899,199628,28479,248810,1589037,2200576,-611539,065,1980,1
1115770,1151118,8315090,223764,41440,281293,2019696,2508095,-488399,065,1981,1
1259682,1307830,9798683,253594,47492,318703,2269474,3072852,-803378,065,1982,1
1234213,1280131,9387195,216672,49033,274157,2084348,2804348,-720000,065,1983,1
1252535,1290929,10234631,217399,41624,270137,2631289,2433764,197525,065,1984,1
